OrderedDict([('linear.weight', tensor([[-0.0441, -0.4120,  0.4949,  0.2423,  0.3778,  0.0859,  0.1587,  0.0169,
          0.3503,  0.0735, -0.0209,  0.0140,  0.0259, -0.4922, -0.4386, -0.6066,
         -0.5316, -0.5269, -0.6784, -0.4037, -0.3892, -0.5933, -0.4862, -0.4355,
         -0.5282, -0.6507, -0.5591, -0.3319, -0.3326, -0.4906, -0.7616, -0.4266,
         -0.5921, -0.6220, -0.5581, -0.4686, -0.3074,  0.0031, -0.0170,  0.0341,
          0.0431, -0.0492, -0.0531, -0.0101,  0.0325, -0.0060,  0.0296, -0.0172,
          0.0451,  0.0291, -0.0106,  0.0795, -0.0118,  0.0017,  0.0092, -0.0345,
          0.0027, -0.0165, -0.0177, -0.0413, -0.0200,  0.0205,  0.0096,  0.0009,
         -0.0268,  0.0021,  0.0055,  0.0016, -0.0183,  0.0083, -0.0118,  0.0021,
          0.0421, -0.0201,  0.0128,  0.0106, -0.0247,  0.0028,  0.0244, -0.0384,
         -0.0481,  0.0150, -0.0053,  0.0393, -0.0078]], device='cuda:0')), ('linear.bias', tensor([-1.3233], device='cuda:0'))])
