OrderedDict([('linear1.weight', tensor([[ 0.0490,  0.2394, -0.5217,  ..., -0.0095, -0.0756, -0.0362],
        [-0.0345, -0.0076,  0.2410,  ..., -0.0865, -0.0619, -0.0473],
        [-0.0220,  0.0895,  0.0922,  ...,  0.0495, -0.1137,  0.1581],
        ...,
        [-0.6443,  0.6687,  0.6992,  ...,  0.0747,  0.0101, -0.0342],
        [ 0.0294,  0.1260, -0.2077,  ..., -0.0171, -0.1179, -0.0024],
        [ 0.0500, -0.0952,  0.2169,  ...,  0.0110, -0.1195, -0.0551]],
       device='cuda:0')), ('linear1.bias', tensor([ 0.3492,  0.1381,  0.0276, -0.9464,  0.3556, -0.0162, -0.3628, -0.1456,
        -0.2543,  0.0064, -0.1276,  0.0140,  0.0838,  0.2611,  0.1023, -0.2456,
         0.1899, -0.2152,  0.0683, -0.0017,  0.6944,  0.0526,  0.1186, -0.6829,
        -0.0296,  0.3092, -0.2002, -0.2000, -0.1548,  0.1092, -0.0898, -0.4122,
         0.1425, -0.3569,  0.2583,  0.1021,  0.2713,  0.1865,  0.3710,  0.6602,
         0.1535,  0.3393], device='cuda:0')), ('linear2.weight', tensor([[ 4.5717e-02, -1.4658e-01,  4.6920e-02, -3.9757e-02,  1.1895e-01,
          1.1723e-01,  9.6203e-02,  9.5042e-02,  5.3668e-02,  3.2436e-02,
          4.5124e-02, -7.5801e-03,  3.6460e-02, -6.2350e-02,  6.6877e-02,
         -9.1694e-02, -7.3024e-02, -1.1334e-01, -5.3304e-02, -9.7063e-02,
          9.0996e-04, -1.1610e-02, -4.1463e-02, -1.1300e-02, -3.6395e-02,
          2.9874e-02, -1.1552e-01, -1.5871e-02,  6.4827e-02, -1.1442e-02,
          1.5790e-03, -7.7077e-02,  7.5545e-02,  4.4559e-02, -5.8711e-02,
          3.5070e-03,  1.2945e-03, -1.0861e-01,  6.1159e-03,  9.5103e-02,
          1.6058e-02,  2.5816e-02, -5.1226e-02, -8.5050e-02,  1.9412e-02,
          2.3302e-02, -5.4905e-03,  6.6600e-02, -3.1481e-02,  7.3360e-02,
         -2.5172e-02,  4.2634e-02, -1.8837e-02, -8.7816e-03, -4.1306e-02,
         -4.3695e-02, -1.9316e-02, -1.6486e-02, -8.2308e-02, -2.1102e-02,
          1.1765e-02,  6.5086e-02, -7.1044e-02,  7.0753e-02,  1.7689e-02,
          6.7463e-02, -3.0041e-02,  7.4659e-02,  1.7195e-02,  3.0117e-02,
          2.3549e-02,  3.5637e-02, -1.4067e-02,  9.2013e-03,  5.1802e-02,
          8.2347e-02, -5.0974e-02, -3.6021e-02,  7.2102e-02, -3.7205e-04,
          8.2358e-03, -3.8662e-02, -6.8161e-02,  2.5359e-02, -4.9123e-03,
         -5.3690e-01, -4.2281e-01, -4.2297e-01,  7.7263e-01, -6.6375e-01,
         -7.1923e-01, -1.3612e+00, -9.4949e-01, -7.3043e-01,  1.1788e+00,
         -1.3227e+00, -4.8872e-01, -3.5712e-01, -5.8192e-01,  5.1611e-01,
          6.4042e-01,  1.2792e+00, -5.9289e-01, -8.7919e-01,  8.8963e-01,
          1.8081e+00,  1.2295e+00, -1.0619e+00, -1.1503e+00, -6.4922e-01,
         -7.4782e-01, -7.8593e-01, -6.5229e-01, -6.3590e-01,  6.6726e-01,
          6.8410e-01, -9.7688e-01, -3.6812e-01, -8.2882e-01, -5.9679e-01,
         -6.6272e-01, -5.5168e-01, -5.3433e-01, -5.8310e-01, -1.0795e+00,
         -4.3229e-01, -4.4804e-01]], device='cuda:0')), ('linear2.bias', tensor([-0.0193], device='cuda:0'))])
