OrderedDict([('linear.weight', tensor([[ 6.1954e-01, -1.5263e+00, -3.1712e-01,  7.2233e-02, -1.5678e-01,
         -2.4834e-03, -1.5750e-01, -8.4985e-02,  8.0541e-02,  2.2031e-02,
         -6.3182e-02, -7.8550e-02, -7.1035e-02, -1.9041e-01, -3.7049e-01,
          2.0360e-01, -1.0919e-01, -2.4282e-01,  4.0459e-01, -3.3238e-02,
          5.5704e-01, -1.9987e-01, -1.8948e-01, -1.1846e-01, -2.2897e-01,
         -6.1798e-03,  4.6831e-01,  3.0464e-02,  1.9111e-01,  2.7377e-01,
         -2.4863e-01, -3.4733e-02,  2.0170e-01,  9.4920e-02,  7.5531e-02,
          1.3709e-01, -2.3188e-01,  2.8196e-02, -1.1232e-01, -8.1446e-03,
         -5.9627e-03, -1.6603e-02,  2.4233e-02,  2.1160e-02,  7.8033e-02,
         -2.2122e-03, -1.0485e-01,  3.8998e-02, -2.2699e-02, -7.5076e-02,
          4.9121e-02,  1.0532e-02,  3.3401e-02,  8.9240e-03, -1.4222e-01,
         -6.0224e-02, -5.3329e-02, -1.0800e-01,  3.5125e-02,  3.0100e-02,
          5.8885e-03, -7.1280e-04, -1.7000e-02,  1.7843e-02, -4.8790e-03,
          6.5967e-03,  5.6487e-02, -1.6871e-04, -4.0954e-02,  3.3320e-02,
          1.2019e-02, -4.4541e-02, -6.5543e-02,  3.0633e-02,  4.3116e-02,
          3.5690e-02, -4.4554e-02,  5.7824e-02,  3.5278e-02, -1.1521e-01,
         -1.4949e-01,  1.8765e-02,  1.4922e-02,  8.9294e-02, -1.7793e-02]],
       device='cuda:0')), ('linear.bias', tensor([-0.5733], device='cuda:0'))])
