OrderedDict([('linear.weight', tensor([[ 3.1067e-01, -2.7972e-01,  4.4630e-02,  2.8563e-01,  4.1789e-01,
          7.5294e-02,  2.1947e-01,  5.4187e-02,  3.3514e-01,  7.1032e-02,
          4.5051e-03, -9.2866e-03,  1.2389e-02, -7.3079e-01, -8.7842e-01,
         -7.7998e-01, -9.2985e-01, -7.9676e-01, -6.5018e-01, -5.9654e-01,
         -4.5952e-01, -8.6583e-01, -7.4450e-01, -6.7110e-01, -9.6008e-01,
         -9.3032e-01, -5.8016e-01, -5.6778e-01, -6.8937e-01, -7.4793e-01,
         -1.2209e+00, -6.4989e-01, -9.8086e-01, -9.2694e-01, -6.7541e-01,
         -6.6627e-01, -6.3255e-01,  3.7693e-03,  1.8048e-02,  3.2810e-02,
          4.1689e-02, -2.3893e-02, -3.3522e-02,  2.1460e-02,  1.1331e-02,
          5.2812e-04,  3.1858e-02, -2.7420e-02,  1.7364e-02,  1.0950e-02,
         -1.3238e-02,  7.5238e-03, -1.6015e-02,  8.6470e-03,  1.3730e-02,
         -1.6422e-02, -1.5884e-03, -4.7697e-03, -1.0059e-02, -2.2624e-02,
         -2.5737e-02,  3.6588e-03, -1.1372e-02, -4.9020e-05,  3.4135e-02,
          1.9424e-02,  8.7189e-03, -1.6894e-03, -1.2913e-02, -1.2152e-03,
         -1.2044e-03,  7.7559e-03, -4.9847e-03, -3.7329e-02,  1.3010e-03,
          1.1147e-02, -9.4283e-03,  7.9088e-03,  1.5246e-02, -3.6697e-02,
         -3.4413e-02,  3.2720e-02, -1.4800e-03,  1.4485e-02, -4.0459e-03]],
       device='cuda:0')), ('linear.bias', tensor([-3.1183], device='cuda:0'))])
